[2021-02-02 07:38:51.736] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.mybatis.spring.mapper.ClassPathMapperScanner:]) No MyBatis mapper was found in '[com.scaffold.simple.admin]' package. Please check your configuration. 
[2021-02-02 07:38:56.328] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.apache.curator.CuratorZookeeperClient:]) session timeout [1000] is less than connection timeout [15000] 
[2021-02-02 07:39:06.149] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [http-nio-8083-exec-1]([org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/simpleAdmin].[dispatcherServlet]:]) Servlet.service() for servlet [dispatcherServlet] in context with path [/simpleAdmin] threw exception [Request processing failed; nested exception is org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists for /create/node1] with root cause 
org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists for /create/node1
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:126) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:19:27.085] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x200770085c20003 for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 4847ms for session id 0x200770085c20003
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:19:27.087] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-EventThread]([org.apache.curator.ConnectionState:]) Session expired event received 
[2021-02-04 13:19:34.471] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 6713ms for session id 0x10077006e9f0007 
[2021-02-04 13:19:34.472] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Session 0x10077006e9f0007 for sever 127.dev.cnki.net/127.0.0.1:2182, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 6713ms for session id 0x10077006e9f0007
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:19:41.483] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x10077006e9f0007 has expired 
[2021-02-04 13:19:41.483] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-EventThread]([org.apache.curator.ConnectionState:]) Session expired event received 
[2021-02-04 13:19:41.483] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Session 0x10077006e9f0007 for sever 127.dev.cnki.net/127.0.0.1:2183, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x10077006e9f0007 has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:19:44.649] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:20:10.091] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-4]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:20:13.285] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-6]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:21:29.482] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-10]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:22:02.819] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 26338ms for session id 0x200770085c20004 
[2021-02-04 13:22:02.819] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Session 0x200770085c20004 for sever 127.dev.cnki.net/127.0.0.1:2183, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 26338ms for session id 0x200770085c20004
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:22:06.674] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x200770085c20004 has expired 
[2021-02-04 13:22:06.674] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Session 0x200770085c20004 for sever 127.dev.cnki.net/127.0.0.1:2182, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x200770085c20004 has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:22:06.675] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-EventThread]([org.apache.curator.ConnectionState:]) Session expired event received 
[2021-02-04 13:22:07.388] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:22:14.507] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 7120ms for session id 0x77006e040012 
[2021-02-04 13:22:14.508] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e040012 for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 7120ms for session id 0x77006e040012
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:22:17.755] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:23:34.415] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-2]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:23:49.569] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-4]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:23:56.403] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 6691ms for session id 0x77006e040012 
[2021-02-04 13:23:56.404] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e040012 for sever 127.dev.cnki.net/127.0.0.1:2183, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 6691ms for session id 0x77006e040012
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:24:05.636] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x77006e040012 has expired 
[2021-02-04 13:24:05.637] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e040012 for sever 127.dev.cnki.net/127.0.0.1:2182, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x77006e040012 has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:24:05.637] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-EventThread]([org.apache.curator.ConnectionState:]) Session expired event received 
[2021-02-04 13:24:12.789] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 6741ms for session id 0x10077006e9f0008 
[2021-02-04 13:24:12.790] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Session 0x10077006e9f0008 for sever 127.dev.cnki.net/127.0.0.1:2182, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 6741ms for session id 0x10077006e9f0008
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:24:20.485] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:24:37.926] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 8480ms for session id 0x10077006e9f0008 
[2021-02-04 13:24:37.926] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x10077006e9f0008 for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 8480ms for session id 0x10077006e9f0008
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:24:45.073] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-EventThread]([org.apache.curator.ConnectionState:]) Session expired event received 
[2021-02-04 13:24:45.076] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x10077006e9f0008 has expired 
[2021-02-04 13:24:45.076] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Session 0x10077006e9f0008 for sever 127.dev.cnki.net/127.0.0.1:2183, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x10077006e9f0008 has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:24:45.529] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:24:57.353] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 11825ms for session id 0x77006e040013 
[2021-02-04 13:24:57.354] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e040013 for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 11825ms for session id 0x77006e040013
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:25:16.347] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x77006e040013 has expired 
[2021-02-04 13:25:16.347] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e040013 for sever 127.dev.cnki.net/127.0.0.1:2183, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x77006e040013 has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:25:16.347] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-EventThread]([org.apache.curator.ConnectionState:]) Session expired event received 
[2021-02-04 13:36:18.391] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 660313ms for session id 0x10077006e9f0009 
[2021-02-04 13:36:18.391] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Session 0x10077006e9f0009 for sever 127.dev.cnki.net/127.0.0.1:2182, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 660313ms for session id 0x10077006e9f0009
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:36:19.477] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x10077006e9f0009 has expired 
[2021-02-04 13:36:19.478] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) An exception was thrown while closing send thread for session 0x10077006e9f0009. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x10077006e9f0009 has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:36:43.021] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.mybatis.spring.mapper.ClassPathMapperScanner:]) No MyBatis mapper was found in '[com.scaffold.simple.admin]' package. Please check your configuration. 
[2021-02-04 13:36:45.889] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.apache.curator.CuratorZookeeperClient:]) session timeout [10000] is less than connection timeout [15000] 
[2021-02-04 13:36:46.443] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:36:46.444] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:36:51.131] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-2]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:37:03.927] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-3]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:38:23.083] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-6]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:38:29.588] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-7]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:38:30.742] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-8]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:38:31.588] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-9]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:39:12.257] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-1]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 重复提交的表单：tianjingle：2fe925a9-1e8a-4850-9c6a-f6f9ad5c229b 
[2021-02-04 13:39:12.289] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [http-nio-8083-exec-1]([org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/simpleAdmin].[dispatcherServlet]:]) Servlet.service() for servlet [dispatcherServlet] in context with path [/simpleAdmin] threw exception [Request processing failed; nested exception is java.lang.reflect.UndeclaredThrowableException] with root cause 
